Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    statementList                  shift and go to state 190
    statement                      shift and go to state 4
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 175

    (39) elseifList -> elseifList elsif . conditionList statementList
    (42) conditionList -> . condition
    (43) conditionList -> . conditionList logicRelation condition
    (44) condition -> . comparables relation comparables
    (45) condition -> . NOT comparables
    (46) condition -> . not comparables
    (47) condition -> . comparables
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    NOT             shift and go to state 43
    not             shift and go to state 44
    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    conditionList                  shift and go to state 191
    condition                      shift and go to state 41
    comparables                    shift and go to state 42
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 176

    (38) elseifList -> elsif conditionList . statementList
    (43) conditionList -> conditionList . logicRelation condition
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (58) logicRelation -> . AND
    (59) logicRelation -> . OR
    (60) logicRelation -> . and
    (61) logicRelation -> . or
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    AND             shift and go to state 104
    OR              shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107
    ID              shift and go to state 5
    if              shift and go to state 8
